period	year	title	text
1986 – 1995: Towards Equality, Development and Peace	1994	Tackling VAW in the Americas: the Convention of Belém do Pará is adopted.	Want more? Watch an informational video on the Convention by the Inter-American Commission on Women. Watch the video in English here.
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	1995	"“We have been and will be a pragmatic government without taboos or ‘sacred cows’. Peruvian women should be in charge of their own destiny.”
Former Peruvian president Alberto Fujimori, at the release of a reproductive health programme that would lead to the forced sterilisation of 350,000 women over the following 5 years, the majority of whom were indigenous."	Want more? Watch ‘La teta asustada’ (2009), a Peruvian film portraying the lives of indigenous women in the aftermath of the Sendero Luminoso and into Fujimori’s Government
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	1995	On International Women’s Day, the United Nations Secretary-General calls on all member states to put the Declaration on the Elimination of Violence against Women into a legally binding form.	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	1995	On International Women’s Day, the United Nations Secretary-General calls on all member states to put the Declaration on the Elimination of Violence against Women into a legally binding form.	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	1995	At the conclusion of the fourth World Conference on Women in Beijing, China, the Beijing Declaration and Platform for Action is adopted and becomes the world’s most comprehensive agreement on women’s empowerment and gender equality – violence against women is included as 1 of 12 critical areas of concern.	"6,000 government delegates from 189 states and 4,000 NGO representatives attend the Conference. 30,000 NGO representatives attend the parallel NGO Forum at Huairou.
Want more? Read ‘Human Rights of Women: National and International Perspectives’ (1995) Pennsylvania Studies in Human Rights"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	1996	Landmark cases on VAW: Aydin v. Turkey	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	1997	Bringing men in: four high-level conferences are held to examine violence against women as ‘a male problem’, ‘male culture’ and the impact such violence has on both men and society.	"• 	‘Is Violence Masculine? Conference on men and violence’ Swedish government in Stockholm
•	‘Promoting Equality: A common Issue for Men and Women’  Council of Europe in Strasbourg
•	‘Domestic Violence in Latin America and the Carribean, Costs, Programs and Policies’ Inter-American Development Bank in Washington DC
•	‘Male Roles and Masculinities in the Perspective of a Culture of Peace’ Expert Group Meeting on Male Roles and Masculinity in the Perspective of a Culture of Peace, UNESCO in Oslo"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	1997	The United Nations General Assembly adopts the ‘Model Strategies and Practical Measures on Elimination of Violence against Women in the Field of Crime Prevention and Criminal Justice’ (Resolution 52/86).	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	1998	The Rome Statute of the International Criminal Court recognises many gender-based crimes within its jurisdiction as war crimes, crimes against humanity and genocide, including rape, sexual slavery, forced prostitution, forced pregnancy, forced sterilisations, gender-based persecutions, trafficking of person, particularly of women and children, and sexual violence as crimes under its jurisdiction.	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	1998	The Jean-Paul Akayesu Case: At the International Criminal Tribunal for Rwanda, the Court delivers a landmark decision that recognises wartime rape and sexual assault committed with genocidal intent are crimes of genocide.	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	1999	"“Violence against women is perhaps the most shameful human rights violation. And it is perhaps the most pervasive. It knows no boundaries of geography, culture or wealth. As long as it continues, we cannot claim to be making real progress towards equality, development and peace.”
Former Secretary-General of the United Nations, Kofi Annan during the videoconference for a world free of violence against women"	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	1999	The Optional Protocol to the Convention on the Elimination of All Forms of Discrimination against Women enters into force.	Individuals and groups such as non-governmental organisations can now access the Committee on the Elimination of All forms of Discrimination against Women to vindicate their rights.
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2000	Beijing +5: “Women 2000: Gender Equality, Development and Peace for the Twenty-First Century.”	World leaders gather for a Special Session of the United Nations General Assembly to review the progress of the Beijing Platform for Action.
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2000	The United Nations Millennium Declaration is adopted and creates the Millennium Development Goals – 8 interrelated goals dedicated to eradicating all forms of extreme poverty.	"• 	Goal 3: promote gender equality and empower women
•	Target 3.1: Eliminate gender disparity in primary and secondary education, preferably by 2005, and in all levels of education no later than 2015
•	Violence against women is not mentioned"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2000	The blueprint for women, peace and security: the landmark United Nations Security Council Resolution 1325 is adopted.	"It is now recognised that armed conflict has a disproportionate and unique impact on women, and their participation is crucial in conflict resolution and sustainable peace building.
Want more? Watch UN Women and the Australian Civil-Military Centre’s documentary film ‘Side by Side – Women, Peace and Security’ (2012)"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2001	The Kunarac, Kovac and Vukovic Case: the International Criminal Tribunal for the former Yugoslavia delivers a landmark conviction on charges of rape and sexual enslavement as crimes against humanity.	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2001	Landmark cases on VAW: Maria de Penha v. Brazil	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2003	Tackling VAW in Africa: the Protocol to the African Charter on Human and Peoples’ Rights on the Rights of Women in Africa (Maputo Protocol)  is adopted.	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2003	Landmark cases on VAW, Committee on the Elimination of all forms of Discrimination against Women: AT v. Hungary	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2004	Tackling VAW in Southeast Asia: the Declaration on the Elimination of VAW in the ASEAN Region is adopted.	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2004	Landmark cases on VAW: Meija v. Peru	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2005	Committee on the Elimination of All forms of Discrimination against Women completes its first country inquiry, investigating the systematic disappearances and murders of women in Ciudad Juarez, Mexico	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2005	Beijing +10: At the 49th Session of the Commission on the Status of Women, it is stressed that all states must effectively implement the Beijing Platform for Action – including the elimination of violence against women – in order to achieve development commitments.	“Despite the significant increase in activities across the globe to address violence against women, violence against women persists in all countries, and many perpetrators continue to enjoy impunity for their crimes.”
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2006	UN Secretary-General’s In-Depth Study on All Forms of Violence against Women is released. It is the first comprehensive report from the UN Secretary-General on the issue.	Want more? Read the entire Report online
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2007	The Alex Tamba Brima, Ibrahim Bazzy Kamarar and Santigie Borbor Kanu Case: the Special Court for Sierra Leone delivers a landmark decision that recognises “…acts of forced marriage were of similar gravity to several similar enumerated crimes against humanity including enslavement, imprisonment, torture, rape, sexual slavery and sexual violence.”	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2008	United Nations Secretary-General launches the campaign ‘UNiTE to End Violence against Women.’	Want more? Take a look at the UNiTE campaign’s official website
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2008	United Nations Security Council Resolution 1820	Recognising the link between sexual violence and tactics of war, states engaged in armed conflict must immediately act to protect civilians from sexual violence, including training troops and enforcing disciplinary measures
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2008	“Well, we were just abiding by the conditions of our magic potion… We had to rape women in order to make it work, and beat the enemy.”	"Mai Mai militia member from the Democratic Republic of Congo, in response to the question of why he rapes women.
Want more? Watch the documentary film ‘The Greatest Silence: Rape in the Congo’ (2008)"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2009	Landmark cases on VAW: Opuz v. Turkey	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2009	United Nations Security Council Resolution 1888	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2009	United Nations Security Council Resolution 1889	"Recognising the challenges to United Nations Security Council Resolution 1325, there must be global monitoring of its implementation, as well as improved responses to the needs of women during and after armed conflict.  
Want more? Watch the documentary film ‘Pray the Devil Back to Hell’ (2008)"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2009	Landmark cases on VAW: Gonzalez et al v. Mexico (the Cotton Fields Case)	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2010	Beijing +15: At the 54th Session of the Commission on the Status of Women, the United Nations Deputy Secretary-General (and former member of the Committee on the Elimination of All forms of Discrimination against Women) commemorates the adoption of the Beijing Declaration and Platform for Action, acknowledging the link between violence against women and girls, and achieving all development goals – including the Millennium Development Goals:	“And we must eliminate violence against women and girls. This is the most common, most shameful and least punished crime in the world.”
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2010	"""Many women who do not dress modestly ... lead young men astray, corrupt their chastity and spread adultery in society, which increases earthquakes.”"	Senior Iranian Cleric
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2010	The United Nations Commission on Crime Prevention and Criminal Justice releases an updated version of the 1997 ‘Model Strategies and Practical Measures on the Elimination of Violence against Women in the Field of Crime Prevention and Criminal Justice.’ (General Assembly Resolution 65/228).	Want more? Read the updated Model Strategies online
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2010	The United Nations Entity for Gender Equality and the Empowerment of Women – UN Women – is created. It merges four parts of the United Nations system dedicated to gender equality and women’s empowerment:	"•  Division for the Advancement of Women (DAW)
•  International Research and Training Institute for the Advancement of Women (INSTRAW)
•  Office of the Special Adviser on Gender Issues and Advancement of Women (OSAGI)
•  United Nations Development Fund for Women (UNIFEM)"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2011	Landmark cases on VAW: EIPR and Interrights v. Egypt	Want more? Watch the Egyptian film ‘678’ (2010)
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2011	Tackling VAW in Europe: the Council of Europe Convention on preventing and combating violence against women and domestic violence (the ‘Istanbul Convention’) is adopted.	"Want more? Watch a short interview on the creation of the Istanbul Convention 
See also: ‘Legal implications of EU accession to the Istanbul Convention’ by Kevat Nousiainen and Christine Chinkin (2015)"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2011	Tackling VAW in the Middle East and North Africa: the  Arab Strategy for Combating Violence against Women 2011-2020 is created.	"Want more? Read the Strategy on the Arab Women Organisation’s site (Arabic)  
Read the Strategy in English here."
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2012	“Generally, I am of the opinion that those pussies are simply not happy in their sexual life. And that makes them riot. They simply need a good f***, not SIZO. Unfortunately, we don’t have such a capital punishment in our criminal law.”	"Email from Russian Diplomat to U.S. government official, in response to the arrest of ‘Pussy Riot’ band members, a Russian feminist protest group
Want more? Watch the documentary film ‘Pussy protiv Putina’ (2013)"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2012	The Preventing Sexual Violence in Conflict Initiative is launched by United Kingdom Foreign Secretary William Hague, in partnership with Special Envoy of the UN High Commissioner for Refugees, Angelina Jolie.	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2012	Tackling VAW in the Pacific Islands: the Pacific Leaders Gender Equality Declaration is adopted.	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2012	“...it was a minor incident.”	"Andhra Pradesh Congress Committee President (India) on the gang-rape of Iyoti Singh in Delhi. Iyoti Singh died of injuries sustained in the attack a few days later.
Want more? Watch the documentary film ‘India’s Daughter’ (2015)"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2013	The World Health Organisation releases a report that finds 1 in 3 women will experience physical or sexual violence in their lifetime.	Want more? Read the entire report ‘Global and regional estimates of violence against women: prevalence and health effects of intimate partner violence and non-partner sexual violence’
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2013	The Declaration on the Elimination of VAW and Children in the ASEAN Region is adopted.	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2013	“The new measures for social progress must be looked at from the perspective of gender equality, the way in which society treats its people, how it respects the individuality and rights of every human being, how every person is given the same opportunity, the same justice and the same freedom. This is a struggle that must be waged by men and women all over the world.”	Liberian President Ellen Johnson Sirleaf
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2014	Lessons Learned from the Office of the Prosecutor for the International Criminal Tribunal for Rwanda: the Best Practices Manual for the Investigation and Prosecution of Sexual Violence Crimes in Post-Conflict Regions is released.	Want more? Read the entire Manual online
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2014	1,000 delegates and 123 country delegations, including 79 Ministers, participate in the first Global Summit to End Sexual Violence in Conflict	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2014	The UN Human Rights Office, in collaboration with UN Women, publishes the ‘Latin American Model Protocol for the investigation of gender-related killings of women’ to combat impunity for femicide across Latin America.	"Want more? Read the entire Model Protocol online (Spanish)
Read the Model Protocol in English here."
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2014	A Speech by UN Women Goodwill Ambassador Emma Watson at a special event for the HeForShe campaign is delivered at the United Nations Headquarters, calling on boys and men to stand with women and girls in demanding equality.	"Want more? Watch the full speech online Or take a look at the HeForShe campaign’s official site


Or take a look at the HeForShe campaign’s official site"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2014	“Why couldn’t you just keep your knees together?”	Canadian Provincial Court judge Robin Camp’s remark to a rape survivor. He was later promoted to Federal Court judge.
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2015	Beijing +20: At the 59th session of the Commission on the Status of Women, focus is turned to the current challenges that have affected the implementation of the Beijing Platform for Action and prevented women’s empowerment.	We all have a responsibility to keep pushing ahead for full implementation, because every time a woman or girl is held back by discrimination or violence, humanity loses. Since the Beijing Conference, irrefutable evidence has accumulated showing that empowering women empowers humanity. Picture it!”UN Women Executive Director Phumzile Mlambo-Ngcuka
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2015	“There was NO such thing as sexual assault at the water park, it’s just their bikini quality.”	Female vice General Director of Hanoi Entertainment Services Co., Nghiem Hong Hang – the company that runs Ho Tay Park in Vietnam, where a group of 70-80 men attacked over 20 women in a mass sexual assault
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2015	Transforming our World: the United Nations General Assembly adopts the Sustainable Development Goals – one target specifically calls for the elimination of all forms of violence against women and girls, while other targets are relevant to this effort (Resolution 70/1).	"• Goal 5: Achieve gender equality and empower all women and girls
•	Target 5.2: Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation.

Want more? Visit the Sustainable Development Knowledge Platform online"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2015	15-year review of the implementation of Security Council Resolution 1325 – UN Women releases the global study “Preventing Conflict, Transforming Justice, Securing the Peace”.	"•  Of the 9 situations under investigation by the International Criminal Court, 6 have brought charges for gender-based crimes. 
•  …and of the 19 cases to come before the International Criminal Court, 14 have included gender-based crimes. 
•  When women sit at the peace table, there is a 35% increase in the probability of a peace agreement lasting 15 years.

Want more? Get the report, videos, stories, facts and figures from UN Women"
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2016	The Jean-Pierre Bemba Gombo Case: the first International Criminal Court to focus on sex crimes and deliver a decision recognising the use of sexual violence as a weapon of war.	
1995 – Present: Women’s Empowerment, Justice and Sustainable Development	2016	What’s next?	Can the Sustainable Development Goals be delivered? Wider ratification of the Istanbul Convention, Maputo Protocol and Convention of Belem do Para? Update of CEDAW General Recommendation 19?
